/workspace/DCT-Page/baselines/seer_attn/modules/layernorm.py:509: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/workspace/DCT-Page/baselines/seer_attn/modules/layernorm.py:568: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
`torch_dtype` is deprecated! Use `dtype` instead!
/workspace/miniconda3/envs/DCT_Page/lib/python3.12/site-packages/transformers/modeling_rope_utils.py:936: FutureWarning: `rope_config_validation` is deprecated and has been removed. Its functionality has been moved to RotaryEmbeddingConfigMixin.validate_rope method. PreTrainedConfig inherits this class, so please call self.validate_rope() instead. Also, make sure to use the new rope_parameters syntax. You can call self.standardize_rope_params() in the meantime.
  warnings.warn(
Loading LongBench v2 dataset...
Loaded 503 samples
Loading SeerAttention-R model: SeerAttention/SeerAttention-Decode-Qwen3-8B-AttnGates
  Override: seer_model=SeerAttention/SeerAttention-Decode-Qwen3-8B-AttnGates
  Override: seerattn_sparsity_method=token_budget
  Override: seerattn_token_budget=2048

Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]
Fetching 5 files: 100%|██████████| 5/5 [00:00<00:00, 4295.68it/s]

Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/399 [00:00<00:00, 18396.07it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 1/399 [00:00<00:00, 8422.30it/s, Materializing param=lm_head.weight] 
Loading weights:   1%|          | 2/399 [00:00<00:00, 7612.17it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 2/399 [00:00<00:00, 6393.76it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 3/399 [00:00<00:00, 7260.77it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 3/399 [00:00<00:00, 6598.28it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 4/399 [00:00<00:00, 7410.43it/s, Materializing param=model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 4/399 [00:00<00:00, 6907.05it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|▏         | 5/399 [00:00<00:00, 7394.75it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|▏         | 5/399 [00:00<00:00, 6923.58it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 6/399 [00:00<00:00, 7336.97it/s, Materializing param=model.layers.0.mlp.up_proj.weight]  
Loading weights:  72%|███████▏  | 289/399 [00:00<00:00, 4242.02it/s, Materializing param=model.layers.26.input_layernorm.weight]
Loading weights:  73%|███████▎  | 290/399 [00:00<00:00, 4250.48it/s, Materializing param=model.layers.26.mlp.down_proj.weight]  
Loading weights:  73%|███████▎  | 290/399 [00:00<00:00, 4248.24it/s, Materializing param=model.layers.26.mlp.down_proj.weight]
Loading weights:  73%|███████▎  | 291/399 [00:00<00:00, 4257.76it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  73%|███████▎  | 291/399 [00:00<00:00, 4255.59it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  73%|███████▎  | 292/399 [00:00<00:00, 4264.02it/s, Materializing param=model.layers.26.mlp.up_proj.weight]  
Loading weights:  73%|███████▎  | 292/399 [00:00<00:00, 4261.85it/s, Materializing param=model.layers.26.mlp.up_proj.weight]
Loading weights:  73%|███████▎  | 293/399 [00:00<00:00, 4240.03it/s, Materializing param=model.layers.26.post_attention_layernorm.weight]
Loading weights:  73%|███████▎  | 293/399 [00:00<00:00, 4237.66it/s, Materializing param=model.layers.26.post_attention_layernorm.weight]
Loading weights:  74%|███████▎  | 294/399 [00:00<00:00, 4247.29it/s, Materializing param=model.layers.26.self_attn.k_norm.weight]        
Loading weights:  74%|███████▎  | 294/399 [00:00<00:00, 4245.13it/s, Materializing param=model.layers.26.self_attn.k_norm.weight]
Loading weights:  74%|███████▍  | 295/399 [00:00<00:00, 4227.51it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]
Loading weights:  74%|███████▍  | 295/399 [00:00<00:00, 4225.23it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]
Loading weights:  74%|███████▍  | 296/399 [00:00<00:00, 4232.83it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  74%|███████▍  | 296/399 [00:00<00:00, 4230.71it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  74%|███████▍  | 297/399 [00:00<00:00, 4230.40it/s, Materializing param=model.layers.26.self_attn.q_norm.weight]
Loading weights:  74%|███████▍  | 297/399 [00:00<00:00, 4228.13it/s, Materializing param=model.layers.26.self_attn.q_norm.weight]
Loading weights:  75%|███████▍  | 298/399 [00:00<00:00, 4236.99it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  75%|███████▍  | 298/399 [00:00<00:00, 4234.82it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  75%|███████▍  | 299/399 [00:00<00:00, 4243.97it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  75%|███████▍  | 299/399 [00:00<00:00, 4241.79it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  75%|███████▌  | 300/399 [00:00<00:00, 4250.80it/s, Materializing param=model.layers.27.input_layernorm.weight] 
Loading weights:  75%|███████▌  | 300/399 [00:00<00:00, 4248.66it/s, Materializing param=model.layers.27.input_layernorm.weight]
Loading weights:  75%|███████▌  | 301/399 [00:00<00:00, 4257.99it/s, Materializing param=model.layers.27.mlp.down_proj.weight]  
Loading weights:  75%|███████▌  | 301/399 [00:00<00:00, 4255.88it/s, Materializing param=model.layers.27.mlp.down_proj.weight]
Loading weights:  76%|███████▌  | 302/399 [00:00<00:00, 4265.16it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  76%|███████▌  | 302/399 [00:00<00:00, 4263.08it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  76%|███████▌  | 303/399 [00:00<00:00, 4272.02it/s, Materializing param=model.layers.27.mlp.up_proj.weight]  
Loading weights:  76%|███████▌  | 303/399 [00:00<00:00, 4269.95it/s, Materializing param=model.layers.27.mlp.up_proj.weight]
Loading weights:  76%|███████▌  | 304/399 [00:00<00:00, 4253.83it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  76%|███████▌  | 304/399 [00:00<00:00, 4251.53it/s, Materializing param=model.layers.27.post_attention_layernorm.weight]
Loading weights:  76%|███████▋  | 305/399 [00:00<00:00, 4239.20it/s, Materializing param=model.layers.27.self_attn.k_norm.weight]        
Loading weights:  76%|███████▋  | 305/399 [00:00<00:00, 4237.09it/s, Materializing param=model.layers.27.self_attn.k_norm.weight]
Loading weights:  77%|███████▋  | 306/399 [00:00<00:00, 4242.09it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]
Loading weights:  77%|███████▋  | 306/399 [00:00<00:00, 4239.81it/s, Materializing param=model.layers.27.self_attn.k_proj.weight]
Loading weights:  77%|███████▋  | 307/399 [00:00<00:00, 4208.08it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]
Loading weights:  77%|███████▋  | 307/399 [00:00<00:00, 4205.91it/s, Materializing param=model.layers.27.self_attn.o_proj.weight]
Loading weights:  77%|███████▋  | 308/399 [00:00<00:00, 4214.45it/s, Materializing param=model.layers.27.self_attn.q_norm.weight]
Loading weights:  77%|███████▋  | 308/399 [00:00<00:00, 4212.49it/s, Materializing param=model.layers.27.self_attn.q_norm.weight]
Loading weights:  77%|███████▋  | 309/399 [00:00<00:00, 4215.34it/s, Materializing param=model.layers.27.self_attn.q_proj.weight]
Loading weights:  77%|███████▋  | 309/399 [00:00<00:00, 4213.17it/s, Materializing param=model.layers.27.self_attn.q_proj.weight]
Loading weights:  78%|███████▊  | 310/399 [00:00<00:00, 4214.30it/s, Materializing param=model.layers.27.self_attn.v_proj.weight]
Loading weights:  78%|███████▊  | 310/399 [00:00<00:00, 4212.21it/s, Materializing param=model.layers.27.self_attn.v_proj.weight]
Loading weights:  78%|███████▊  | 311/399 [00:00<00:00, 4220.95it/s, Materializing param=model.layers.28.input_layernorm.weight] 
Loading weights:  78%|███████▊  | 311/399 [00:00<00:00, 4218.97it/s, Materializing param=model.layers.28.input_layernorm.weight]
Loading weights:  78%|███████▊  | 312/399 [00:00<00:00, 4227.98it/s, Materializing param=model.layers.28.mlp.down_proj.weight]  
Loading weights:  78%|███████▊  | 312/399 [00:00<00:00, 4226.04it/s, Materializing param=model.layers.28.mlp.down_proj.weight]
Loading weights:  78%|███████▊  | 313/399 [00:00<00:00, 4234.65it/s, Materializing param=model.layers.28.mlp.gate_proj.weight]
Loading weights:  78%|███████▊  | 313/399 [00:00<00:00, 4232.68it/s, Materializing param=model.layers.28.mlp.gate_proj.weight]
Loading weights:  79%|███████▊  | 314/399 [00:00<00:00, 4241.45it/s, Materializing param=model.layers.28.mlp.up_proj.weight]  
Loading weights:  79%|███████▊  | 314/399 [00:00<00:00, 4239.45it/s, Materializing param=model.layers.28.mlp.up_proj.weight]
Loading weights:  79%|███████▉  | 315/399 [00:00<00:00, 4248.10it/s, Materializing param=model.layers.28.post_attention_layernorm.weight]
Loading weights:  79%|███████▉  | 315/399 [00:00<00:00, 4245.72it/s, Materializing param=model.layers.28.post_attention_layernorm.weight]
Loading weights:  79%|███████▉  | 316/399 [00:00<00:00, 4254.54it/s, Materializing param=model.layers.28.self_attn.k_norm.weight]        
Loading weights:  79%|███████▉  | 316/399 [00:00<00:00, 4252.48it/s, Materializing param=model.layers.28.self_attn.k_norm.weight]
Loading weights:  79%|███████▉  | 317/399 [00:00<00:00, 4261.58it/s, Materializing param=model.layers.28.self_attn.k_proj.weight]
Loading weights:  79%|███████▉  | 317/399 [00:00<00:00, 4259.50it/s, Materializing param=model.layers.28.self_attn.k_proj.weight]
Loading weights:  80%|███████▉  | 318/399 [00:00<00:00, 4254.98it/s, Materializing param=model.layers.28.self_attn.o_proj.weight]
Loading weights:  80%|███████▉  | 318/399 [00:00<00:00, 4253.00it/s, Materializing param=model.layers.28.self_attn.o_proj.weight]
Loading weights:  80%|███████▉  | 319/399 [00:00<00:00, 4262.11it/s, Materializing param=model.layers.28.self_attn.q_norm.weight]
Loading weights:  80%|███████▉  | 319/399 [00:00<00:00, 4260.12it/s, Materializing param=model.layers.28.self_attn.q_norm.weight]
Loading weights:  80%|████████  | 320/399 [00:00<00:00, 4268.70it/s, Materializing param=model.layers.28.self_attn.q_proj.weight]
Loading weights:  80%|████████  | 320/399 [00:00<00:00, 4266.76it/s, Materializing param=model.layers.28.self_attn.q_proj.weight]
Loading weights:  80%|████████  | 321/399 [00:00<00:00, 4275.47it/s, Materializing param=model.layers.28.self_attn.v_proj.weight]
Loading weights:  80%|████████  | 321/399 [00:00<00:00, 4273.57it/s, Materializing param=model.layers.28.self_attn.v_proj.weight]
Loading weights:  81%|████████  | 322/399 [00:00<00:00, 4275.57it/s, Materializing param=model.layers.29.input_layernorm.weight] 
Loading weights:  81%|████████  | 322/399 [00:00<00:00, 4273.44it/s, Materializing param=model.layers.29.input_layernorm.weight]
Loading weights:  81%|████████  | 323/399 [00:00<00:00, 4255.86it/s, Materializing param=model.layers.29.mlp.down_proj.weight]  
Loading weights:  81%|████████  | 323/399 [00:00<00:00, 4253.82it/s, Materializing param=model.layers.29.mlp.down_proj.weight]
Loading weights:  81%|████████  | 324/399 [00:00<00:00, 4262.13it/s, Materializing param=model.layers.29.mlp.gate_proj.weight]
Loading weights:  81%|████████  | 324/399 [00:00<00:00, 4260.17it/s, Materializing param=model.layers.29.mlp.gate_proj.weight]
Loading weights:  81%|████████▏ | 325/399 [00:00<00:00, 4257.35it/s, Materializing param=model.layers.29.mlp.up_proj.weight]  
Loading weights:  81%|████████▏ | 325/399 [00:00<00:00, 4255.40it/s, Materializing param=model.layers.29.mlp.up_proj.weight]
Loading weights:  82%|████████▏ | 326/399 [00:00<00:00, 4242.68it/s, Materializing param=model.layers.29.post_attention_layernorm.weight]
Loading weights:  82%|████████▏ | 326/399 [00:00<00:00, 4240.63it/s, Materializing param=model.layers.29.post_attention_layernorm.weight]
Loading weights:  82%|████████▏ | 327/399 [00:00<00:00, 4244.35it/s, Materializing param=model.layers.29.self_attn.k_norm.weight]        
Loading weights:  82%|████████▏ | 327/399 [00:00<00:00, 4242.34it/s, Materializing param=model.layers.29.self_attn.k_norm.weight]
Loading weights:  82%|████████▏ | 328/399 [00:00<00:00, 4251.18it/s, Materializing param=model.layers.29.self_attn.k_proj.weight]
Loading weights:  82%|████████▏ | 328/399 [00:00<00:00, 4040.85it/s, Materializing param=model.layers.29.self_attn.k_proj.weight]
Loading weights:  82%|████████▏ | 329/399 [00:00<00:00, 4034.49it/s, Materializing param=model.layers.29.self_attn.o_proj.weight]
Loading weights:  82%|████████▏ | 329/399 [00:00<00:00, 4032.57it/s, Materializing param=model.layers.29.self_attn.o_proj.weight]
Loading weights:  83%|████████▎ | 330/399 [00:00<00:00, 4039.49it/s, Materializing param=model.layers.29.self_attn.q_norm.weight]
Loading weights:  83%|████████▎ | 330/399 [00:00<00:00, 4037.69it/s, Materializing param=model.layers.29.self_attn.q_norm.weight]
Loading weights:  83%|████████▎ | 331/399 [00:00<00:00, 4041.32it/s, Materializing param=model.layers.29.self_attn.q_proj.weight]
Loading weights:  83%|████████▎ | 331/399 [00:00<00:00, 4039.47it/s, Materializing param=model.layers.29.self_attn.q_proj.weight]
Loading weights:  83%|████████▎ | 332/399 [00:00<00:00, 4034.59it/s, Materializing param=model.layers.29.self_attn.v_proj.weight]
Loading weights:  83%|████████▎ | 332/399 [00:00<00:00, 4032.65it/s, Materializing param=model.layers.29.self_attn.v_proj.weight]
Loading weights:  83%|████████▎ | 333/399 [00:00<00:00, 4040.09it/s, Materializing param=model.layers.30.input_layernorm.weight] 
Loading weights:  83%|████████▎ | 333/399 [00:00<00:00, 4038.30it/s, Materializing param=model.layers.30.input_layernorm.weight]
Loading weights:  84%|████████▎ | 334/399 [00:00<00:00, 4046.18it/s, Materializing param=model.layers.30.mlp.down_proj.weight]  
Loading weights:  84%|████████▎ | 334/399 [00:00<00:00, 4044.47it/s, Materializing param=model.layers.30.mlp.down_proj.weight]
Loading weights:  84%|████████▍ | 335/399 [00:00<00:00, 4052.48it/s, Materializing param=model.layers.30.mlp.gate_proj.weight]
Loading weights:  84%|████████▍ | 335/399 [00:00<00:00, 4050.51it/s, Materializing param=model.layers.30.mlp.gate_proj.weight]
Loading weights:  84%|████████▍ | 336/399 [00:00<00:00, 4058.96it/s, Materializing param=model.layers.30.mlp.up_proj.weight]  
Loading weights:  84%|████████▍ | 336/399 [00:00<00:00, 4057.25it/s, Materializing param=model.layers.30.mlp.up_proj.weight]
Loading weights:  84%|████████▍ | 337/399 [00:00<00:00, 4062.57it/s, Materializing param=model.layers.30.post_attention_layernorm.weight]
Loading weights:  84%|████████▍ | 337/399 [00:00<00:00, 4060.75it/s, Materializing param=model.layers.30.post_attention_layernorm.weight]
Loading weights:  85%|████████▍ | 338/399 [00:00<00:00, 4053.67it/s, Materializing param=model.layers.30.self_attn.k_norm.weight]        
Loading weights:  85%|████████▍ | 338/399 [00:00<00:00, 4051.77it/s, Materializing param=model.layers.30.self_attn.k_norm.weight]
Loading weights:  85%|████████▍ | 339/399 [00:00<00:00, 4055.70it/s, Materializing param=model.layers.30.self_attn.k_proj.weight]
Loading weights:  85%|████████▍ | 339/399 [00:00<00:00, 4053.65it/s, Materializing param=model.layers.30.self_attn.k_proj.weight]
Loading weights:  85%|████████▌ | 340/399 [00:00<00:00, 4061.78it/s, Materializing param=model.layers.30.self_attn.o_proj.weight]
Loading weights:  85%|████████▌ | 340/399 [00:00<00:00, 4060.02it/s, Materializing param=model.layers.30.self_attn.o_proj.weight]
Loading weights:  85%|████████▌ | 341/399 [00:00<00:00, 4060.45it/s, Materializing param=model.layers.30.self_attn.q_norm.weight]
Loading weights:  85%|████████▌ | 341/399 [00:00<00:00, 4058.72it/s, Materializing param=model.layers.30.self_attn.q_norm.weight]
Loading weights:  86%|████████▌ | 342/399 [00:00<00:00, 4066.26it/s, Materializing param=model.layers.30.self_attn.q_proj.weight]
Loading weights:  86%|████████▌ | 342/399 [00:00<00:00, 4064.56it/s, Materializing param=model.layers.30.self_attn.q_proj.weight]
Loading weights:  86%|████████▌ | 343/399 [00:00<00:00, 4056.32it/s, Materializing param=model.layers.30.self_attn.v_proj.weight]
Loading weights:  86%|████████▌ | 343/399 [00:00<00:00, 4054.53it/s, Materializing param=model.layers.30.self_attn.v_proj.weight]
Loading weights:  86%|████████▌ | 344/399 [00:00<00:00, 4061.73it/s, Materializing param=model.layers.31.input_layernorm.weight] 
Loading weights:  86%|████████▌ | 344/399 [00:00<00:00, 4060.07it/s, Materializing param=model.layers.31.input_layernorm.weight]
Loading weights:  86%|████████▋ | 345/399 [00:00<00:00, 4067.31it/s, Materializing param=model.layers.31.mlp.down_proj.weight]  
Loading weights:  86%|████████▋ | 345/399 [00:00<00:00, 4065.63it/s, Materializing param=model.layers.31.mlp.down_proj.weight]
Loading weights:  87%|████████▋ | 346/399 [00:00<00:00, 4073.21it/s, Materializing param=model.layers.31.mlp.gate_proj.weight]
Loading weights:  87%|████████▋ | 346/399 [00:00<00:00, 4071.57it/s, Materializing param=model.layers.31.mlp.gate_proj.weight]
Loading weights:  87%|████████▋ | 347/399 [00:00<00:00, 4079.35it/s, Materializing param=model.layers.31.mlp.up_proj.weight]  
Loading weights:  87%|████████▋ | 347/399 [00:00<00:00, 4077.70it/s, Materializing param=model.layers.31.mlp.up_proj.weight]
Loading weights:  87%|████████▋ | 348/399 [00:00<00:00, 4084.92it/s, Materializing param=model.layers.31.post_attention_layernorm.weight]
Loading weights:  87%|████████▋ | 348/399 [00:00<00:00, 4083.09it/s, Materializing param=model.layers.31.post_attention_layernorm.weight]
Loading weights:  87%|████████▋ | 349/399 [00:00<00:00, 4087.02it/s, Materializing param=model.layers.31.self_attn.k_norm.weight]        
Loading weights:  87%|████████▋ | 349/399 [00:00<00:00, 4085.15it/s, Materializing param=model.layers.31.self_attn.k_norm.weight]
Loading weights:  88%|████████▊ | 350/399 [00:00<00:00, 4052.41it/s, Materializing param=model.layers.31.self_attn.k_proj.weight]
Loading weights:  88%|████████▊ | 350/399 [00:00<00:00, 4050.50it/s, Materializing param=model.layers.31.self_attn.k_proj.weight]
Loading weights:  88%|████████▊ | 351/399 [00:00<00:00, 4058.56it/s, Materializing param=model.layers.31.self_attn.o_proj.weight]
Loading weights:  88%|████████▊ | 351/399 [00:00<00:00, 4056.91it/s, Materializing param=model.layers.31.self_attn.o_proj.weight]
Loading weights:  88%|████████▊ | 352/399 [00:00<00:00, 4063.24it/s, Materializing param=model.layers.31.self_attn.q_norm.weight]
Loading weights:  88%|████████▊ | 352/399 [00:00<00:00, 4061.62it/s, Materializing param=model.layers.31.self_attn.q_norm.weight]
Loading weights:  88%|████████▊ | 353/399 [00:00<00:00, 4055.79it/s, Materializing param=model.layers.31.self_attn.q_proj.weight]
Loading weights:  88%|████████▊ | 353/399 [00:00<00:00, 4040.47it/s, Materializing param=model.layers.31.self_attn.q_proj.weight]
Loading weights:  89%|████████▊ | 354/399 [00:00<00:00, 4047.62it/s, Materializing param=model.layers.31.self_attn.v_proj.weight]
Loading weights:  89%|████████▊ | 354/399 [00:00<00:00, 4046.00it/s, Materializing param=model.layers.31.self_attn.v_proj.weight]
Loading weights:  89%|████████▉ | 355/399 [00:00<00:00, 4053.26it/s, Materializing param=model.layers.32.input_layernorm.weight] 
Loading weights:  89%|████████▉ | 355/399 [00:00<00:00, 4051.63it/s, Materializing param=model.layers.32.input_layernorm.weight]
Loading weights:  89%|████████▉ | 356/399 [00:00<00:00, 4034.09it/s, Materializing param=model.layers.32.mlp.down_proj.weight]  
Loading weights:  89%|████████▉ | 356/399 [00:00<00:00, 4032.29it/s, Materializing param=model.layers.32.mlp.down_proj.weight]
Loading weights:  89%|████████▉ | 357/399 [00:00<00:00, 4030.12it/s, Materializing param=model.layers.32.mlp.gate_proj.weight]
Loading weights:  89%|████████▉ | 357/399 [00:00<00:00, 4028.46it/s, Materializing param=model.layers.32.mlp.gate_proj.weight]
Loading weights:  90%|████████▉ | 358/399 [00:00<00:00, 4036.45it/s, Materializing param=model.layers.32.mlp.up_proj.weight]  
Loading weights:  90%|████████▉ | 358/399 [00:00<00:00, 4034.89it/s, Materializing param=model.layers.32.mlp.up_proj.weight]
Loading weights:  90%|████████▉ | 359/399 [00:00<00:00, 4035.90it/s, Materializing param=model.layers.32.post_attention_layernorm.weight]
Loading weights:  90%|████████▉ | 359/399 [00:00<00:00, 4034.27it/s, Materializing param=model.layers.32.post_attention_layernorm.weight]
Loading weights:  90%|█████████ | 360/399 [00:00<00:00, 4042.04it/s, Materializing param=model.layers.32.self_attn.k_norm.weight]        
Loading weights:  90%|█████████ | 360/399 [00:00<00:00, 4040.43it/s, Materializing param=model.layers.32.self_attn.k_norm.weight]
Loading weights:  90%|█████████ | 361/399 [00:00<00:00, 4047.37it/s, Materializing param=model.layers.32.self_attn.k_proj.weight]
Loading weights:  90%|█████████ | 361/399 [00:00<00:00, 4045.78it/s, Materializing param=model.layers.32.self_attn.k_proj.weight]
Loading weights:  91%|█████████ | 362/399 [00:00<00:00, 4052.27it/s, Materializing param=model.layers.32.self_attn.o_proj.weight]
Loading weights:  91%|█████████ | 362/399 [00:00<00:00, 4050.66it/s, Materializing param=model.layers.32.self_attn.o_proj.weight]
Loading weights:  91%|█████████ | 363/399 [00:00<00:00, 4057.72it/s, Materializing param=model.layers.32.self_attn.q_norm.weight]
Loading weights:  91%|█████████ | 363/399 [00:00<00:00, 4056.03it/s, Materializing param=model.layers.32.self_attn.q_norm.weight]
Loading weights:  91%|█████████ | 364/399 [00:00<00:00, 4063.25it/s, Materializing param=model.layers.32.self_attn.q_proj.weight]
Loading weights:  91%|█████████ | 364/399 [00:00<00:00, 4061.71it/s, Materializing param=model.layers.32.self_attn.q_proj.weight]
Loading weights:  91%|█████████▏| 365/399 [00:00<00:00, 4069.10it/s, Materializing param=model.layers.32.self_attn.v_proj.weight]
Loading weights:  91%|█████████▏| 365/399 [00:00<00:00, 4067.53it/s, Materializing param=model.layers.32.self_attn.v_proj.weight]
Loading weights:  92%|█████████▏| 366/399 [00:00<00:00, 4074.86it/s, Materializing param=model.layers.33.input_layernorm.weight] 
Loading weights:  92%|█████████▏| 366/399 [00:00<00:00, 4073.26it/s, Materializing param=model.layers.33.input_layernorm.weight]
Loading weights:  92%|█████████▏| 367/399 [00:00<00:00, 4080.49it/s, Materializing param=model.layers.33.mlp.down_proj.weight]  
Loading weights:  92%|█████████▏| 367/399 [00:00<00:00, 4078.95it/s, Materializing param=model.layers.33.mlp.down_proj.weight]
Loading weights:  92%|█████████▏| 368/399 [00:00<00:00, 4086.12it/s, Materializing param=model.layers.33.mlp.gate_proj.weight]
Loading weights:  92%|█████████▏| 368/399 [00:00<00:00, 4084.59it/s, Materializing param=model.layers.33.mlp.gate_proj.weight]
Loading weights:  92%|█████████▏| 369/399 [00:00<00:00, 4091.06it/s, Materializing param=model.layers.33.mlp.up_proj.weight]  
Loading weights:  92%|█████████▏| 369/399 [00:00<00:00, 4089.41it/s, Materializing param=model.layers.33.mlp.up_proj.weight]
Loading weights:  93%|█████████▎| 370/399 [00:00<00:00, 4096.61it/s, Materializing param=model.layers.33.post_attention_layernorm.weight]
Loading weights:  93%|█████████▎| 370/399 [00:00<00:00, 4094.99it/s, Materializing param=model.layers.33.post_attention_layernorm.weight]
Loading weights:  93%|█████████▎| 371/399 [00:00<00:00, 4102.14it/s, Materializing param=model.layers.33.self_attn.k_norm.weight]        
Loading weights:  93%|█████████▎| 371/399 [00:00<00:00, 4100.60it/s, Materializing param=model.layers.33.self_attn.k_norm.weight]
Loading weights:  93%|█████████▎| 372/399 [00:00<00:00, 4107.81it/s, Materializing param=model.layers.33.self_attn.k_proj.weight]
Loading weights:  93%|█████████▎| 372/399 [00:00<00:00, 4106.20it/s, Materializing param=model.layers.33.self_attn.k_proj.weight]
Loading weights:  93%|█████████▎| 373/399 [00:00<00:00, 4111.09it/s, Materializing param=model.layers.33.self_attn.o_proj.weight]
Loading weights:  93%|█████████▎| 373/399 [00:00<00:00, 4109.51it/s, Materializing param=model.layers.33.self_attn.o_proj.weight]
Loading weights:  94%|█████████▎| 374/399 [00:00<00:00, 4116.41it/s, Materializing param=model.layers.33.self_attn.q_norm.weight]
Loading weights:  94%|█████████▎| 374/399 [00:00<00:00, 4114.81it/s, Materializing param=model.layers.33.self_attn.q_norm.weight]
Loading weights:  94%|█████████▍| 375/399 [00:00<00:00, 4122.65it/s, Materializing param=model.layers.33.self_attn.q_proj.weight]
Loading weights:  94%|█████████▍| 375/399 [00:00<00:00, 4121.09it/s, Materializing param=model.layers.33.self_attn.q_proj.weight]
Loading weights:  94%|█████████▍| 376/399 [00:00<00:00, 4128.84it/s, Materializing param=model.layers.33.self_attn.v_proj.weight]
Loading weights:  94%|█████████▍| 376/399 [00:00<00:00, 4127.29it/s, Materializing param=model.layers.33.self_attn.v_proj.weight]
Loading weights:  94%|█████████▍| 377/399 [00:00<00:00, 4134.10it/s, Materializing param=model.layers.34.input_layernorm.weight] 
Loading weights:  94%|█████████▍| 377/399 [00:00<00:00, 4132.44it/s, Materializing param=model.layers.34.input_layernorm.weight]
Loading weights:  95%|█████████▍| 378/399 [00:00<00:00, 4112.19it/s, Materializing param=model.layers.34.mlp.down_proj.weight]  
Loading weights:  95%|█████████▍| 378/399 [00:00<00:00, 4110.54it/s, Materializing param=model.layers.34.mlp.down_proj.weight]
Loading weights:  95%|█████████▍| 379/399 [00:00<00:00, 4115.51it/s, Materializing param=model.layers.34.mlp.gate_proj.weight]
Loading weights:  95%|█████████▍| 379/399 [00:00<00:00, 4113.99it/s, Materializing param=model.layers.34.mlp.gate_proj.weight]
Loading weights:  95%|█████████▌| 380/399 [00:00<00:00, 4084.68it/s, Materializing param=model.layers.34.mlp.up_proj.weight]  
Loading weights:  95%|█████████▌| 380/399 [00:00<00:00, 4083.11it/s, Materializing param=model.layers.34.mlp.up_proj.weight]
Loading weights:  95%|█████████▌| 381/399 [00:00<00:00, 4089.83it/s, Materializing param=model.layers.34.post_attention_layernorm.weight]
Loading weights:  95%|█████████▌| 381/399 [00:00<00:00, 4087.96it/s, Materializing param=model.layers.34.post_attention_layernorm.weight]
Loading weights:  96%|█████████▌| 382/399 [00:00<00:00, 4094.72it/s, Materializing param=model.layers.34.self_attn.k_norm.weight]        
Loading weights:  96%|█████████▌| 382/399 [00:00<00:00, 4093.15it/s, Materializing param=model.layers.34.self_attn.k_norm.weight]
Loading weights:  96%|█████████▌| 383/399 [00:00<00:00, 4099.95it/s, Materializing param=model.layers.34.self_attn.k_proj.weight]
Loading weights:  96%|█████████▌| 383/399 [00:00<00:00, 4098.43it/s, Materializing param=model.layers.34.self_attn.k_proj.weight]
Loading weights:  96%|█████████▌| 384/399 [00:00<00:00, 4105.77it/s, Materializing param=model.layers.34.self_attn.o_proj.weight]
Loading weights:  96%|█████████▌| 384/399 [00:00<00:00, 4104.26it/s, Materializing param=model.layers.34.self_attn.o_proj.weight]
Loading weights:  96%|█████████▋| 385/399 [00:00<00:00, 4110.56it/s, Materializing param=model.layers.34.self_attn.q_norm.weight]
Loading weights:  96%|█████████▋| 385/399 [00:00<00:00, 4109.04it/s, Materializing param=model.layers.34.self_attn.q_norm.weight]
